simulating logarithmic decreasing probability counter with base=1.4142135623730951 20 times for test chain of size 500
Exact occurrences of the chain:
r: 171
o: 98
i: 47
e: 43
a: 33
m: 31
g: 28
u: 15
d: 12
f: 12
l: 10

######################## Simulation nr 1 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
o                    12                154            98                 1            2  157.14285714285714%                56  57.14285714285714%
r                    11                108           171                 2            1  63.1578947368421%                  63  36.84210526315789%
e                    10                 76            43                 3            4  176.74418604651163%                33  76.74418604651163%
a                     9                 54            33                 4            5  163.63636363636365%                21  63.63636363636363%
g                     9                 54            28                 5            7  192.85714285714286%                26  92.85714285714286%
i                     7                 26            47                 6            3  55.319148936170215%                21  44.680851063829785%
m                     7                 26            31                 7            6  83.87096774193549%                  5  16.129032258064516%
d                     6                 18            12                 8            9  150.0%                              6  50.0%
f                     5                 13            12                 9           10  108.33333333333333%                 1  8.333333333333332%
l                     5                 13            10                10           11  130.0%                              3  30.0%
u                     5                 13            15                11            8  86.66666666666667%                  2  13.333333333333334%


######################## Simulation nr 15 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    11                108           171                 1            1  63.1578947368421%                  63  36.84210526315789%
o                     9                 54            98                 2            2  55.10204081632652%                 44  44.89795918367347%
a                     8                 38            33                 3            5  115.15151515151516%                 5  15.151515151515152%
e                     8                 38            43                 4            4  88.37209302325581%                  5  11.627906976744185%
i                     8                 38            47                 5            3  80.85106382978722%                  9  19.148936170212767%
f                     8                 38            12                 6           10  316.66666666666663%                26  216.66666666666666%
g                     6                 18            28                 7            7  64.28571428571429%                 10  35.714285714285715%
m                     6                 18            31                 8            6  58.06451612903226%                 13  41.935483870967744%
d                     5                 13            12                 9            9  108.33333333333333%                 1  8.333333333333332%
u                     5                 13            15                10            8  86.66666666666667%                  2  13.333333333333334%
l                     4                  9            10                11           11  90.0%                               1  10.0%


######################## Simulation nr 16 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    12                154           171                 1            1  90.05847953216374%                 17  9.941520467836257%
o                    10                 76            98                 2            2  77.55102040816327%                 22  22.448979591836736%
e                     9                 54            43                 3            4  125.5813953488372%                 11  25.581395348837212%
a                     8                 38            33                 4            5  115.15151515151516%                 5  15.151515151515152%
m                     8                 38            31                 5            6  122.58064516129032%                 7  22.58064516129032%
g                     7                 26            28                 6            7  92.85714285714286%                  2  7.142857142857142%
i                     6                 18            47                 7            3  38.297872340425535%                29  61.702127659574465%
f                     6                 18            12                 8           10  150.0%                              6  50.0%
u                     6                 18            15                 9            8  120.0%                              3  20.0%
d                     5                 13            12                10            9  108.33333333333333%                 1  8.333333333333332%
l                     5                 13            10                11           11  130.0%                              3  30.0%


######################## Simulation nr 17 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    11                108           171                 1            1  63.1578947368421%                  63  36.84210526315789%
o                    10                 76            98                 2            2  77.55102040816327%                 22  22.448979591836736%
a                     9                 54            33                 3            5  163.63636363636365%                21  63.63636363636363%
e                     9                 54            43                 4            4  125.5813953488372%                 11  25.581395348837212%
i                     8                 38            47                 5            3  80.85106382978722%                  9  19.148936170212767%
m                     8                 38            31                 6            6  122.58064516129032%                 7  22.58064516129032%
g                     6                 18            28                 7            7  64.28571428571429%                 10  35.714285714285715%
u                     6                 18            15                 8            8  120.0%                              3  20.0%
d                     5                 13            12                 9            9  108.33333333333333%                 1  8.333333333333332%
f                     5                 13            12                10           10  108.33333333333333%                 1  8.333333333333332%
l                     3                  6            10                11           11  60.0%                               4  40.0%


######################## Simulation nr 18 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    15                436           171                 1            1  254.97076023391813%               265  154.97076023391813%
o                     9                 54            98                 2            2  55.10204081632652%                 44  44.89795918367347%
e                     9                 54            43                 3            4  125.5813953488372%                 11  25.581395348837212%
g                     9                 54            28                 4            7  192.85714285714286%                26  92.85714285714286%
i                     9                 54            47                 5            3  114.89361702127661%                 7  14.893617021276595%
